code,month,tamale_packages_sales,export_loc_id
501605,201801,89189,1
501605,201801,395339,2
501605,201801,528509,3
501605,201801,220336,4
501605,201801,260790,5
501605,201801,172790,6
501605,201801,382816,7
155005,201801,198056,1
155005,201801,31757,2
155005,201801,16208,3
155005,201801,353426,4
155005,201801,189687,5
A2US05,201801,49184,1
A2US05,201801,572230,2
A2US05,201801,54789,3
A2US05,201801,539878,4
A2US05,201801,27794,5
A2US05,201801,17835,6
A2US05,201801,314504,7
160205,201801,336383,1
160205,201801,89931,2
160205,201801,182365,3
160205,201801,854118,4
160205,201801,562943,5
160205,201801,272990,6
501605,201801,588339,1
501605,201802,851757,2
501605,201802,478735,3
501605,201802,161744,4
501605,201802,446086,5
501605,201802,528311,6
501605,201802,128416,7
155005,201802,656640,1
155005,201802,516610,2
155005,201802,785266,3
155005,201802,811496,4
155005,201802,633391,5
A2US05,201802,52139,1
A2US05,201802,549356,2
A2US05,201802,730084,3
A2US05,201802,484020,4
A2US05,201802,734425,5
A2US05,201802,546883,6
A2US05,201802,490026,7
160205,201802,255038,1
160205,201802,257163,2
160205,201802,838842,3
160205,201802,552046,4
160205,201802,514524,5
160205,201802,840768,6
501605,201802,496919,1
501605,201802,816674,2
501605,201802,886629,3
501605,201802,625280,4
501605,201802,189992,5
501605,201802,479608,6
155005,201802,189377,7
155005,201802,860311,1
155005,201802,80911,2
155005,201802,812607,3
155005,201802,899639,4
A2US05,201802,699707,5
A2US05,201802,604178,1
A2US05,201802,409079,2
A2US05,201802,247755,3
A2US05,201802,13015,4
A2US05,201802,206528,5
A2US05,201802,183258,6
160205,201802,613527,7
160205,201802,845831,1
160205,201802,484495,2
160205,201802,527180,3
160205,201802,455155,4
160205,201802,696793,5
501605,201803,645711,1
501605,201803,610623,2
501605,201803,153213,3
501605,201803,230200,4
501605,201803,553979,5
501605,201803,855775,6
155005,201803,392813,7
155005,201803,10194,1
155005,201803,692110,2
155005,201803,130588,3
155005,201803,38911,4
